Ημερομηνία,Κατηγορία,Ποσότητα Πωλήσεων,Τιμή ανά Μονάδα,Έσοδα,Καμπάνια Μάρκετινγκ,Πλατφόρμα Πωλήσεων,Περιοχή Πελάτη,Ηλικιακή Ομάδα Πελάτη,Φύλο Πελάτη
2020-07-20,Ρουχισμός,11,40,440,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,65,Γυναίκα
2020-08-26,Οικιακά,78,50,3900,Χωρίς Καμπάνια,Ιστοσελίδα,Νότια,45-54,’νδρας
2020-01-13,Βιβλία,180,20,3600,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,35-44,’νδρας
2020-06-06,Ηλεκτρονικά,109,150,16350,Χωρίς Καμπάνια,Mobile App,Νότια,25-34,Γυναίκα
2020-03-19,Βιβλία,134,20,2680,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,18-24,Γυναίκα
2020-12-26,Ηλεκτρονικά,32,150,4800,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,25-34,’νδρας
2020-03-18,Ηλεκτρονικά,168,150,25200,Χωρίς Καμπάνια,Mobile App,Δυτική,65,’νδρας
2020-05-17,Ηλεκτρονικά,48,150,7200,Εαρινές Εκπτώσεις,Mobile App,Δυτική,45-54,’νδρας
2020-07-07,Παιχνίδια,85,30,2550,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,35-44,Γυναίκα
2020-03-17,Οικιακά,62,50,3100,Χειμερινές Εκπτώσεις,Mobile App,Νότια,35-44,’νδρας
2020-08-17,Παιχνίδια,108,30,3240,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,35-44,’νδρας
2020-06-06,Παιχνίδια,123,30,3690,Χωρίς Καμπάνια,Mobile App,Ανατολική,18-24,’νδρας
2020-04-19,Οικιακά,16,50,800,Εαρινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,18-24,Γυναίκα
2020-03-16,Βιβλία,43,20,860,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,25-34,Γυναίκα
2020-11-11,Ηλεκτρονικά,39,150,5850,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,65,Γυναίκα
2020-05-23,Βιβλία,95,20,1900,Εαρινές Εκπτώσεις,Mobile App,Νότια,25-34,Γυναίκα
2020-06-09,Βιβλία,24,20,480,Χωρίς Καμπάνια,Ιστοσελίδα,Δυτική,45-54,Γυναίκα
2020-09-11,Ρουχισμός,62,40,2480,Χωρίς Καμπάνια,Mobile App,Βόρεια,18-24,’νδρας
2020-07-27,Παιχνίδια,96,30,2880,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,55-64,Γυναίκα
2020-04-18,Ηλεκτρονικά,101,150,15150,Χωρίς Καμπάνια,Mobile App,Ανατολική,25-34,Γυναίκα
2020-04-24,Οικιακά,123,50,6150,Εαρινές Εκπτώσεις,Mobile App,Βόρεια,65,’νδρας
2020-01-12,Βιβλία,104,20,2080,Εαρινές Εκπτώσεις,Mobile App,Νότια,55-64,’νδρας
2020-09-28,Ρουχισμός,113,40,4520,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Νότια,25-34,Γυναίκα
2020-10-08,Ρουχισμός,184,40,7360,Εαρινές Εκπτώσεις,Mobile App,Δυτική,65,’νδρας
2020-10-04,Βιβλία,97,20,1940,Χωρίς Καμπάνια,Mobile App,Βόρεια,55-64,Γυναίκα
2020-05-30,Βιβλία,34,20,680,Χωρίς Καμπάνια,Mobile App,Δυτική,55-64,’νδρας
2020-09-07,Ρουχισμός,151,40,6040,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,25-34,Γυναίκα
2020-12-13,Παιχνίδια,170,30,5100,Χειμερινές Εκπτώσεις,Mobile App,Ανατολική,18-24,’νδρας
2020-04-18,Ρουχισμός,42,40,1680,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,25-34,’νδρας
2020-12-13,Ρουχισμός,128,40,5120,Χωρίς Καμπάνια,Ιστοσελίδα,Ανατολική,18-24,Γυναίκα
2020-08-19,Ρουχισμός,35,40,1400,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,35-44,’νδρας
2020-04-17,Παιχνίδια,83,30,2490,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,65,’νδρας
2020-04-13,Παιχνίδια,111,30,3330,Χειμερινές Εκπτώσεις,Mobile App,Δυτική,65,Γυναίκα
2020-04-09,Παιχνίδια,118,30,3540,Χωρίς Καμπάνια,Ιστοσελίδα,Βόρεια,35-44,Γυναίκα
2020-09-01,Οικιακά,155,50,7750,Εαρινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,35-44,’νδρας
2020-09-03,Οικιακά,161,50,8050,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Βόρεια,65,Γυναίκα
2020-11-04,Οικιακά,45,50,2250,Εαρινές Εκπτώσεις,Ιστοσελίδα,Δυτική,35-44,Γυναίκα
2020-10-26,Οικιακά,131,50,6550,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Ανατολική,45-54,Γυναίκα
2020-12-03,Ηλεκτρονικά,45,150,6750,Εαρινές Εκπτώσεις,Ιστοσελίδα,Νότια,45-54,’νδρας
2020-03-05,Ηλεκτρονικά,172,150,25800,Χειμερινές Εκπτώσεις,Ιστοσελίδα,Δυτική,25-34,Γυναίκα
